FactorGroup,Name,Currency,Price/Yield,Date,Value
,,,,2013/6/7,2.33977e-300
,,,,2013/6/10,4.78305e-302
,,,,2013/6/11,1.00476e-303
,,,,2013/6/12,2.05373e-305
,,,,2013/6/13,4.28619e-307
,,,,2013/6/14,8.66625e-309
,,,,2013/6/17,1.79392e-310
,,,,2013/6/18,3.80646e-312
,,,,2013/6/19,7.83015e-314
,,,,2013/6/20,1.62603e-315
,,,,2013/6/21,3.56693e-317
,,,,2013/6/24,7.56662e-319
,,,,2013/6/25,1.63882e-320
,,,,2013/6/26,3.55727e-322
,,,,2013/6/27,9.88131e-324
,,,,2013/6/28,0
,,,,2013/7/1,0
,,,,2013/7/2,0
,,,,2013/7/3,0
,,,,2013/7/4,0
,,,,2013/7/5,0
,,,,2013/7/8,0
,,,,2013/7/9,0
,,,,2013/7/10,0
,,,,2013/7/11,0
,,,,2013/7/12,0
,,,,2013/7/15,0
,,,,2013/7/16,0
,,,,2013/7/17,0
,,,,2013/7/18,0
,,,,2013/7/19,0
,,,,2013/7/22,0
,,,,2013/7/23,0
,,,,2013/7/24,0
,,,,2013/7/25,0
,,,,2013/7/26,0
,,,,2013/7/29,0
,,,,2013/7/30,0
,,,,2013/7/31,0
,,,,2013/8/1,0
,,,,2013/8/2,0
,,,,2013/8/5,0
,,,,2013/8/6,0
,,,,2013/8/7,0
,,,,2013/8/8,0
,,,,2013/8/9,0
,,,,2013/8/12,0
,,,,2013/8/13,0
,,,,2013/8/14,0
,,,,2013/8/15,0
,,,,2013/8/16,0
,,,,2013/8/19,0
,,,,2013/8/20,0
,,,,2013/8/21,0
,,,,2013/8/22,0
,,,,2013/8/23,0
,,,,2013/8/26,0
,,,,2013/8/27,0
,,,,2013/8/28,0
,,,,2013/8/29,0
,,,,2013/8/30,0
,,,,2013/9/3,0
,,,,2013/9/4,0
,,,,2013/9/5,0
,,,,2013/9/6,0
,,,,2013/9/9,0
,,,,2013/9/10,0
,,,,2013/9/11,0
,,,,2013/9/12,0
,,,,2013/9/13,0
,,,,2013/9/16,0
,,,,2013/9/17,0
,,,,2013/9/18,0
,,,,2013/9/19,0
,,,,2013/9/20,0
,,,,2013/9/23,0
,,,,2013/9/24,0
,,,,2013/9/25,0
,,,,2013/9/26,0
,,,,2013/9/27,0
,,,,2013/9/30,0
,,,,2013/10/1,0
,,,,2013/10/2,0
,,,,2013/10/3,0
,,,,2013/10/4,0
,,,,2013/10/7,0
,,,,2013/10/8,0
,,,,2013/10/9,0
,,,,2013/10/10,0
,,,,2013/10/11,0
,,,,2013/10/15,0
,,,,2013/10/16,0
,,,,2013/10/17,0
,,,,2013/10/18,0
,,,,2013/10/21,0
,,,,2013/10/22,0
,,,,2013/10/23,0
,,,,2013/10/24,0
,,,,2013/10/25,0
,,,,2013/10/28,0
,,,,2013/10/29,0
,,,,2013/10/30,0
,,,,2013/10/31,0
,,,,2013/11/1,0
,,,,2013/11/4,0
,,,,2013/11/5,0
,,,,2013/11/6,0
,,,,2013/11/7,0
,,,,2013/11/8,0
,,,,2013/11/12,0
,,,,2013/11/13,0
,,,,2013/11/14,0
,,,,2013/11/15,0
,,,,2013/11/18,0
,,,,2013/11/19,0
,,,,2013/11/20,0
,,,,2013/11/21,0
,,,,2013/11/22,0
,,,,2013/11/25,0
,,,,2013/11/26,0
,,,,2013/11/27,0
,,,,2013/11/28,0
,,,,2013/11/29,0
,,,,2013/12/2,0
,,,,2013/12/3,0
,,,,2013/12/4,0
,,,,2013/12/5,0
,,,,2013/12/6,0
,,,,2013/12/9,0
,,,,2013/12/10,0
,,,,2013/12/11,0
,,,,2013/12/12,0
,,,,2013/12/13,0
,,,,2013/12/16,0
,,,,2013/12/17,0
,,,,2013/12/18,0
,,,,2013/12/19,0
,,,,2013/12/20,0
,,,,2013/12/23,0
,,,,2013/12/24,0
,,,,2013/12/25,0
,,,,2013/12/26,0
,,,,2013/12/27,0
,,,,2013/12/30,0
,,,,2013/12/31,0
,,,,2014/1/1,0
,,,,2014/1/2,0
,,,,2014/1/3,0
,,,,2014/1/6,0
,,,,2014/1/7,0
,,,,2014/1/8,0
,,,,2014/1/9,0
,,,,2014/1/10,0
,,,,2014/1/13,0
,,,,2014/1/14,0
,,,,2014/1/15,0
,,,,2014/1/16,0
,,,,2014/1/17,0
,,,,2014/1/21,0
,,,,2014/1/22,0
,,,,2014/1/23,0
,,,,2014/1/24,0
,,,,2014/1/27,0
,,,,2014/1/28,0
,,,,2014/1/29,0
,,,,2014/1/30,0
,,,,2014/1/31,0
,,,,2014/2/3,0
,,,,2014/2/4,0
,,,,2014/2/5,0
,,,,2014/2/6,0
,,,,2014/2/7,0
,,,,2014/2/10,0
,,,,2014/2/11,0
,,,,2014/2/12,0
,,,,2014/2/13,0
,,,,2014/2/18,0
,,,,2014/2/19,0
,,,,2014/2/20,0
,,,,2014/2/21,0
,,,,2014/2/24,0
,,,,2014/2/25,0
,,,,2014/2/26,0
,,,,2014/2/27,0
,,,,2014/2/28,0
,,,,2014/3/3,0
,,,,2014/3/4,0
,,,,2014/3/5,0
,,,,2014/3/6,0
,,,,2014/3/7,0
,,,,2014/3/10,0
,,,,2014/3/11,0
,,,,2014/3/12,0
,,,,2014/3/13,0
,,,,2014/3/14,0
,,,,2014/3/17,0
,,,,2014/3/18,0
,,,,2014/3/19,0
,,,,2014/3/20,0
,,,,2014/3/21,0
,,,,2014/3/24,0
,,,,2014/3/25,0
,,,,2014/3/26,0
,,,,2014/3/27,0
,,,,2014/3/28,0
,,,,2014/3/31,0
,,,,2014/4/1,0
,,,,2014/4/2,0
,,,,2014/4/3,0
,,,,2014/4/4,0
,,,,2014/4/7,0
,,,,2014/4/8,0
,,,,2014/4/9,0
,,,,2014/4/10,0
,,,,2014/4/11,0
,,,,2014/4/14,0
,,,,2014/4/15,0
,,,,2014/4/16,0
,,,,2014/4/17,0
,,,,2014/4/18,0
,,,,2014/4/21,0
,,,,2014/4/22,0
,,,,2014/4/23,0
,,,,2014/4/24,0
,,,,2014/4/25,0
,,,,2014/4/28,0
,,,,2014/4/29,0
,,,,2014/4/30,0
,,,,2014/5/1,0
,,,,2014/5/2,0
,,,,2014/5/5,0
,,,,2014/5/6,0
,,,,2014/5/7,0
,,,,2014/5/8,0
,,,,2014/5/9,0
,,,,2014/5/12,0
,,,,2014/5/13,0
,,,,2014/5/14,0
,,,,2014/5/15,0
,,,,2014/5/16,0
,,,,2014/5/19,0
,,,,2014/5/20,0
,,,,2014/5/21,0
,,,,2014/5/22,0
,,,,2014/5/23,0
,,,,2014/5/26,0
,,,,2014/5/27,0
,,,,2014/5/28,0
,,,,2014/5/29,0
,,,,2014/5/30,0
,,,,2014/6/2,0
,,,,2014/6/3,0
,,,,2014/6/4,0
,,,,2014/6/5,0
,,,,2014/6/6,0
,,,,2014/6/9,0
,,,,2014/6/10,0
,,,,2014/6/11,0
,,,,2014/6/12,0
,,,,2014/6/13,0
,,,,2014/6/16,0
,,,,2014/6/17,0
,,,,2014/6/18,0
,,,,2014/6/19,0
,,,,2014/6/20,0
,,,,2014/6/23,0
,,,,2014/6/24,0
,,,,2014/6/25,0
,,,,2014/6/26,0
,,,,2014/6/27,0
,,,,2014/6/30,0
,,,,2014/7/1,0
,,,,2014/7/2,0
,,,,2014/7/3,0
,,,,2014/7/4,0
,,,,2014/7/7,0
,,,,2014/7/8,0
,,,,2014/7/9,0
,,,,2014/7/10,0
,,,,2014/7/11,0
,,,,2014/7/14,0
,,,,2014/7/15,0
,,,,2014/7/16,0
,,,,2014/7/17,0
,,,,2014/7/18,0
,,,,2014/7/21,0
,,,,2014/7/22,0
,,,,2014/7/23,0
,,,,2014/7/24,0
,,,,2014/7/25,0
,,,,2014/7/28,0
,,,,2014/7/29,0
,,,,2014/7/30,0
,,,,2014/7/31,0
,,,,2014/8/1,0
,,,,2014/8/4,0
,,,,2014/8/5,0
,,,,2014/8/6,0
,,,,2014/8/7,0
,,,,2014/8/8,0
,,,,2014/8/11,0
,,,,2014/8/12,0
,,,,2014/8/13,0
,,,,2014/8/14,0
,,,,2014/8/15,0
,,,,2014/8/18,0
,,,,2014/8/19,0
,,,,2014/8/20,0
,,,,2014/8/21,0
,,,,2014/8/22,0
,,,,2014/8/25,0
,,,,2014/8/26,0
,,,,2014/8/27,0
,,,,2014/8/28,0
,,,,2014/8/29,0
,,,,2014/9/1,0
,,,,2014/9/2,0
,,,,2014/9/3,0
,,,,2014/9/4,0
FactorGroup,Name,Currency,Price/Yield,Date,Value
equity_data,J16IRVol,J16,Price,2012/10/5,1
,,,,2012/10/9,0.00861119
,,,,2012/10/10,7.64939e-005
,,,,2012/10/11,6.5147e-007
,,,,2012/10/12,5.65391e-009
,,,,2012/10/15,5.01889e-011
,,,,2012/10/16,4.46586e-013
,,,,2012/10/17,4.07387e-015
,,,,2012/10/18,3.5673e-017
,,,,2012/10/19,3.14308e-019
,,,,2012/10/22,2.84777e-021
,,,,2012/10/23,2.59681e-023
,,,,2012/10/24,2.32208e-025
,,,,2012/10/25,2.20658e-027
,,,,2012/10/26,2.09174e-029
,,,,2012/10/31,1.93977e-031
,,,,2012/11/1,1.77074e-033
,,,,2012/11/2,1.63604e-035
,,,,2012/11/5,1.57216e-037
,,,,2012/11/6,1.58188e-039
,,,,2012/11/7,1.45902e-041
,,,,2012/11/8,1.41293e-043
,,,,2012/11/9,1.34612e-045
,,,,2012/11/13,1.32811e-047
,,,,2012/11/14,1.35745e-049
,,,,2012/11/15,1.35746e-051
,,,,2012/11/16,1.31133e-053
,,,,2012/11/19,1.31803e-055
,,,,2012/11/20,1.32869e-057
,,,,2012/11/21,1.33857e-059
,,,,2012/11/23,1.35119e-061
,,,,2012/11/26,1.37827e-063
,,,,2012/11/27,1.37853e-065
,,,,2012/11/28,1.46271e-067
,,,,2012/11/29,1.53055e-069
,,,,2012/11/30,1.56109e-071
,,,,2012/12/3,1.60527e-073
,,,,2012/12/4,1.68961e-075
,,,,2012/12/5,1.83396e-077
,,,,2012/12/6,1.92394e-079
,,,,2012/12/7,2.03606e-081
,,,,2012/12/10,2.16037e-083
,,,,2012/12/11,2.31935e-085
,,,,2012/12/12,2.49404e-087
,,,,2012/12/13,2.72634e-089
,,,,2012/12/14,2.874e-091
,,,,2012/12/19,3.24022e-093
,,,,2012/12/20,3.5715e-095
,,,,2012/12/21,4.02237e-097
,,,,2012/12/24,4.50247e-099
,,,,2012/12/26,5.04131e-101
,,,,2012/12/27,5.89481e-103
,,,,2012/12/28,6.77983e-105
,,,,2012/12/31,7.97032e-107
,,,,2013/1/4,9.22826e-109
,,,,2013/1/7,1.06952e-110
,,,,2013/1/8,1.24619e-112
,,,,2013/1/9,1.47487e-114
,,,,2013/1/10,1.80115e-116
,,,,2013/1/11,2.15168e-118
,,,,2013/1/14,2.60237e-120
,,,,2013/1/15,3.28328e-122
,,,,2013/1/16,4.03027e-124
,,,,2013/1/17,4.94002e-126
,,,,2013/1/18,6.12871e-128
,,,,2013/1/22,7.73949e-130
,,,,2013/1/23,9.55568e-132
,,,,2013/1/24,1.21156e-133
,,,,2013/1/25,1.52637e-135
,,,,2013/1/28,1.9611e-137
,,,,2013/1/29,2.57295e-139
,,,,2013/1/30,3.32687e-141
,,,,2013/1/31,4.31163e-143
,,,,2013/2/1,5.6567e-145
,,,,2013/2/4,7.26647e-147
,,,,2013/2/5,9.74546e-149
,,,,2013/2/6,1.29359e-150
,,,,2013/2/7,1.76489e-152
,,,,2013/2/8,2.34678e-154
,,,,2013/2/11,3.12478e-156
,,,,2013/2/12,4.2176e-158
,,,,2013/2/13,5.71263e-160
,,,,2013/2/14,7.76826e-162
,,,,2013/2/15,1.04793e-163
,,,,2013/2/19,1.46254e-165
,,,,2013/2/20,1.97583e-167
,,,,2013/2/21,2.8469e-169
,,,,2013/2/22,3.93427e-171
,,,,2013/2/25,5.47527e-173
,,,,2013/2/26,7.83353e-175
,,,,2013/2/27,1.10208e-176
,,,,2013/2/28,1.5577e-178
,,,,2013/3/1,2.24217e-180
,,,,2013/3/4,3.22868e-182
,,,,2013/3/5,4.63798e-184
,,,,2013/3/6,6.80766e-186
,,,,2013/3/7,1.00445e-187
,,,,2013/3/8,1.46752e-189
,,,,2013/3/11,2.1764e-191
,,,,2013/3/12,3.26175e-193
,,,,2013/3/13,4.97497e-195
,,,,2013/3/14,7.80738e-197
,,,,2013/3/15,1.19619e-198
,,,,2013/3/18,1.80978e-200
,,,,2013/3/19,2.79334e-202
,,,,2013/3/20,4.3552e-204
,,,,2013/3/21,6.8125e-206
,,,,2013/3/22,1.0738e-207
,,,,2013/3/25,1.67e-209
,,,,2013/3/26,2.60861e-211
,,,,2013/3/27,4.03722e-213
,,,,2013/3/28,6.39145e-215
,,,,2013/4/1,1.00513e-216
,,,,2013/4/2,1.59296e-218
,,,,2013/4/3,2.51334e-220
,,,,2013/4/4,4.1199e-222
,,,,2013/4/5,6.59532e-224
,,,,2013/4/8,1.07416e-225
,,,,2013/4/9,1.77434e-227
,,,,2013/4/10,2.91499e-229
,,,,2013/4/11,4.93963e-231
,,,,2013/4/12,8.00176e-233
,,,,2013/4/15,1.29466e-234
,,,,2013/4/16,2.19653e-236
,,,,2013/4/17,3.72983e-238
,,,,2013/4/18,6.36754e-240
,,,,2013/4/19,1.08243e-241
,,,,2013/4/22,1.85545e-243
,,,,2013/4/23,3.13336e-245
,,,,2013/4/24,5.61668e-247
,,,,2013/4/25,9.90903e-249
,,,,2013/4/26,1.68295e-250
,,,,2013/4/29,2.95224e-252
,,,,2013/4/30,5.3061e-254
,,,,2013/5/1,9.1717e-256
,,,,2013/5/2,1.66116e-257
,,,,2013/5/3,3.04532e-259
,,,,2013/5/6,5.42955e-261
,,,,2013/5/7,9.9209e-263
,,,,2013/5/8,1.80217e-264
,,,,2013/5/9,3.23565e-266
,,,,2013/5/10,6.23096e-268
,,,,2013/5/13,1.14448e-269
,,,,2013/5/14,2.18478e-271
,,,,2013/5/15,4.04652e-273
,,,,2013/5/16,7.38804e-275
,,,,2013/5/17,1.38272e-276
,,,,2013/5/20,2.63187e-278
,,,,2013/5/21,5.03276e-280
,,,,2013/5/22,1.00384e-281
,,,,2013/5/23,1.98998e-283
,,,,2013/5/24,3.88953e-285
,,,,2013/5/28,7.70961e-287
,,,,2013/5/29,1.56309e-288
,,,,2013/5/30,3.16712e-290
,,,,2013/5/31,6.49011e-292
,,,,2013/6/3,1.327e-293
,,,,2013/6/4,2.65755e-295
,,,,2013/6/5,5.31285e-297
,,,,2013/6/6,1.0447e-298
,,,,2013/6/7,2.22609e-300
,,,,2013/6/10,4.6688e-302
,,,,2013/6/11,9.77949e-304
,,,,2013/6/12,2.11618e-305
,,,,2013/6/13,4.25549e-307
,,,,2013/6/14,8.54105e-309
,,,,2013/6/17,1.7884e-310
,,,,2013/6/18,3.73601e-312
,,,,2013/6/19,8.12452e-314
,,,,2013/6/20,1.80156e-315
,,,,2013/6/21,3.99117e-317
,,,,2013/6/24,8.74417e-319
,,,,2013/6/25,1.85225e-320
,,,,2013/6/26,3.65609e-322
,,,,2013/6/27,9.88131e-324
,,,,2013/6/28,0
,,,,2013/7/1,0
,,,,2013/7/2,0
,,,,2013/7/3,0
,,,,2013/7/4,0
,,,,2013/7/5,0
,,,,2013/7/8,0
,,,,2013/7/9,0
,,,,2013/7/10,0
,,,,2013/7/11,0
,,,,2013/7/12,0
,,,,2013/7/15,0
,,,,2013/7/16,0
,,,,2013/7/17,0
,,,,2013/7/18,0
,,,,2013/7/19,0
,,,,2013/7/22,0
,,,,2013/7/23,0
,,,,2013/7/24,0
,,,,2013/7/25,0
,,,,2013/7/26,0
,,,,2013/7/29,0
,,,,2013/7/30,0
,,,,2013/7/31,0
,,,,2013/8/1,0
,,,,2013/8/2,0
,,,,2013/8/5,0
,,,,2013/8/6,0
,,,,2013/8/7,0
,,,,2013/8/8,0
,,,,2013/8/9,0
,,,,2013/8/12,0
,,,,2013/8/13,0
,,,,2013/8/14,0
,,,,2013/8/15,0
,,,,2013/8/16,0
,,,,2013/8/19,0
,,,,2013/8/20,0
,,,,2013/8/21,0
,,,,2013/8/22,0
,,,,2013/8/23,0
,,,,2013/8/26,0
,,,,2013/8/27,0
,,,,2013/8/28,0
,,,,2013/8/29,0
,,,,2013/8/30,0
,,,,2013/9/3,0
,,,,2013/9/4,0
,,,,2013/9/5,0
,,,,2013/9/6,0
,,,,2013/9/9,0
,,,,2013/9/10,0
,,,,2013/9/11,0
,,,,2013/9/12,0
,,,,2013/9/13,0
,,,,2013/9/16,0
,,,,2013/9/17,0
,,,,2013/9/18,0
,,,,2013/9/19,0
,,,,2013/9/20,0
,,,,2013/9/23,0
,,,,2013/9/24,0
,,,,2013/9/25,0
,,,,2013/9/26,0
,,,,2013/9/27,0
,,,,2013/9/30,0
,,,,2013/10/1,0
,,,,2013/10/2,0
,,,,2013/10/3,0
,,,,2013/10/4,0
,,,,2013/10/7,0
,,,,2013/10/8,0
,,,,2013/10/9,0
,,,,2013/10/10,0
,,,,2013/10/11,0
,,,,2013/10/15,0
,,,,2013/10/16,0
,,,,2013/10/17,0
,,,,2013/10/18,0
,,,,2013/10/21,0
,,,,2013/10/22,0
,,,,2013/10/23,0
,,,,2013/10/24,0
,,,,2013/10/25,0
,,,,2013/10/28,0
,,,,2013/10/29,0
,,,,2013/10/30,0
,,,,2013/10/31,0
,,,,2013/11/1,0
,,,,2013/11/4,0
,,,,2013/11/5,0
,,,,2013/11/6,0
,,,,2013/11/7,0
,,,,2013/11/8,0
,,,,2013/11/12,0
,,,,2013/11/13,0
,,,,2013/11/14,0
,,,,2013/11/15,0
,,,,2013/11/18,0
,,,,2013/11/19,0
,,,,2013/11/20,0
,,,,2013/11/21,0
,,,,2013/11/22,0
,,,,2013/11/25,0
,,,,2013/11/26,0
,,,,2013/11/27,0
,,,,2013/11/28,0
,,,,2013/11/29,0
,,,,2013/12/2,0
,,,,2013/12/3,0
,,,,2013/12/4,0
,,,,2013/12/5,0
,,,,2013/12/6,0
,,,,2013/12/9,0
,,,,2013/12/10,0
,,,,2013/12/11,0
,,,,2013/12/12,0
,,,,2013/12/13,0
,,,,2013/12/16,0
,,,,2013/12/17,0
,,,,2013/12/18,0
,,,,2013/12/19,0
,,,,2013/12/20,0
,,,,2013/12/23,0
,,,,2013/12/24,0
,,,,2013/12/25,0
,,,,2013/12/26,0
,,,,2013/12/27,0
,,,,2013/12/30,0
,,,,2013/12/31,0
,,,,2014/1/1,0
,,,,2014/1/2,0
,,,,2014/1/3,0
,,,,2014/1/6,0
,,,,2014/1/7,0
,,,,2014/1/8,0
,,,,2014/1/9,0
,,,,2014/1/10,0
,,,,2014/1/13,0
,,,,2014/1/14,0
,,,,2014/1/15,0
,,,,2014/1/16,0
,,,,2014/1/17,0
,,,,2014/1/21,0
,,,,2014/1/22,0
,,,,2014/1/23,0
,,,,2014/1/24,0
,,,,2014/1/27,0
,,,,2014/1/28,0
,,,,2014/1/29,0
,,,,2014/1/30,0
,,,,2014/1/31,0
,,,,2014/2/3,0
,,,,2014/2/4,0
,,,,2014/2/5,0
,,,,2014/2/6,0
,,,,2014/2/7,0
,,,,2014/2/10,0
,,,,2014/2/11,0
,,,,2014/2/12,0
,,,,2014/2/13,0
,,,,2014/2/18,0
,,,,2014/2/19,0
,,,,2014/2/20,0
,,,,2014/2/21,0
,,,,2014/2/24,0
,,,,2014/2/25,0
,,,,2014/2/26,0
,,,,2014/2/27,0
,,,,2014/2/28,0
,,,,2014/3/3,0
,,,,2014/3/4,0
,,,,2014/3/5,0
,,,,2014/3/6,0
,,,,2014/3/7,0
,,,,2014/3/10,0
,,,,2014/3/11,0
,,,,2014/3/12,0
,,,,2014/3/13,0
,,,,2014/3/14,0
,,,,2014/3/17,0
,,,,2014/3/18,0
,,,,2014/3/19,0
,,,,2014/3/20,0
,,,,2014/3/21,0
,,,,2014/3/24,0
,,,,2014/3/25,0
,,,,2014/3/26,0
,,,,2014/3/27,0
,,,,2014/3/28,0
,,,,2014/3/31,0
,,,,2014/4/1,0
,,,,2014/4/2,0
,,,,2014/4/3,0
,,,,2014/4/4,0
,,,,2014/4/7,0
,,,,2014/4/8,0
,,,,2014/4/9,0
,,,,2014/4/10,0
,,,,2014/4/11,0
,,,,2014/4/14,0
,,,,2014/4/15,0
,,,,2014/4/16,0
,,,,2014/4/17,0
,,,,2014/4/18,0
,,,,2014/4/21,0
,,,,2014/4/22,0
,,,,2014/4/23,0
,,,,2014/4/24,0
,,,,2014/4/25,0
,,,,2014/4/28,0
,,,,2014/4/29,0
,,,,2014/4/30,0
,,,,2014/5/1,0
,,,,2014/5/2,0
,,,,2014/5/5,0
,,,,2014/5/6,0
,,,,2014/5/7,0
,,,,2014/5/8,0
,,,,2014/5/9,0
,,,,2014/5/12,0
,,,,2014/5/13,0
,,,,2014/5/14,0
,,,,2014/5/15,0
,,,,2014/5/16,0
,,,,2014/5/19,0
,,,,2014/5/20,0
,,,,2014/5/21,0
,,,,2014/5/22,0
,,,,2014/5/23,0
,,,,2014/5/26,0
,,,,2014/5/27,0
,,,,2014/5/28,0
,,,,2014/5/29,0
,,,,2014/5/30,0
,,,,2014/6/2,0
,,,,2014/6/3,0
,,,,2014/6/4,0
,,,,2014/6/5,0
,,,,2014/6/6,0
,,,,2014/6/9,0
,,,,2014/6/10,0
,,,,2014/6/11,0
,,,,2014/6/12,0
,,,,2014/6/13,0
,,,,2014/6/16,0
,,,,2014/6/17,0
,,,,2014/6/18,0
,,,,2014/6/19,0
,,,,2014/6/20,0
,,,,2014/6/23,0
,,,,2014/6/24,0
,,,,2014/6/25,0
,,,,2014/6/26,0
,,,,2014/6/27,0
,,,,2014/6/30,0
,,,,2014/7/1,0
,,,,2014/7/2,0
,,,,2014/7/3,0
,,,,2014/7/4,0
,,,,2014/7/7,0
,,,,2014/7/8,0
,,,,2014/7/9,0
,,,,2014/7/10,0
,,,,2014/7/11,0
,,,,2014/7/14,0
,,,,2014/7/15,0
,,,,2014/7/16,0
,,,,2014/7/17,0
,,,,2014/7/18,0
,,,,2014/7/21,0
,,,,2014/7/22,0
,,,,2014/7/23,0
,,,,2014/7/24,0
,,,,2014/7/25,0
,,,,2014/7/28,0
,,,,2014/7/29,0
,,,,2014/7/30,0
,,,,2014/7/31,0
,,,,2014/8/1,0
,,,,2014/8/4,0
,,,,2014/8/5,0
,,,,2014/8/6,0
,,,,2014/8/7,0
,,,,2014/8/8,0
,,,,2014/8/11,0
,,,,2014/8/12,0
,,,,2014/8/13,0
,,,,2014/8/14,0
,,,,2014/8/15,0
,,,,2014/8/18,0
,,,,2014/8/19,0
,,,,2014/8/20,0
,,,,2014/8/21,0
,,,,2014/8/22,0
,,,,2014/8/25,0
,,,,2014/8/26,0
,,,,2014/8/27,0
,,,,2014/8/28,0
,,,,2014/8/29,0
,,,,2014/9/1,0
,,,,2014/9/2,0
,,,,2014/9/3,0
,,,,2014/9/4,0
FactorGroup,Name,Currency,Price/Yield,Date,Value
equity_data,J17IRVol,J17,Price,2012/10/5,1
,,,,2012/10/9,0.00860617
,,,,2012/10/10,7.64292e-005
,,,,2012/10/11,6.83463e-007
,,,,2012/10/12,5.66233e-009
,,,,2012/10/15,5.01763e-011
,,,,2012/10/16,4.39481e-013
,,,,2012/10/17,4.08177e-015
,,,,2012/10/18,3.72894e-017
,,,,2012/10/19,3.36777e-019
,,,,2012/10/22,3.11805e-021
,,,,2012/10/23,2.85887e-023
,,,,2012/10/24,2.64761e-025
,,,,2012/10/25,2.42848e-027
,,,,2012/10/26,2.20001e-029
,,,,2012/10/31,2.0457e-031
,,,,2012/11/1,1.91624e-033
,,,,2012/11/2,1.80668e-035
,,,,2012/11/5,1.69649e-037
,,,,2012/11/6,1.63681e-039
,,,,2012/11/7,1.51819e-041
,,,,2012/11/8,1.4825e-043
,,,,2012/11/9,1.44861e-045
,,,,2012/11/13,1.36928e-047
,,,,2012/11/14,1.32369e-049
,,,,2012/11/15,1.28963e-051
,,,,2012/11/16,1.31755e-053
,,,,2012/11/19,1.34219e-055
,,,,2012/11/20,1.36404e-057
,,,,2012/11/21,1.37412e-059
,,,,2012/11/23,1.43809e-061
,,,,2012/11/26,1.46646e-063
,,,,2012/11/27,1.51539e-065
,,,,2012/11/28,1.54924e-067
,,,,2012/11/29,1.60483e-069
,,,,2012/11/30,1.69743e-071
,,,,2012/12/3,1.77246e-073
,,,,2012/12/4,1.83866e-075
,,,,2012/12/5,1.96098e-077
,,,,2012/12/6,2.06744e-079
,,,,2012/12/7,2.20011e-081
,,,,2012/12/10,2.35947e-083
,,,,2012/12/11,2.49681e-085
,,,,2012/12/12,2.79365e-087
,,,,2012/12/13,3.06533e-089
,,,,2012/12/14,3.2207e-091
,,,,2012/12/19,3.56136e-093
,,,,2012/12/20,3.91974e-095
,,,,2012/12/21,4.2469e-097
,,,,2012/12/24,4.77665e-099
,,,,2012/12/26,5.42336e-101
,,,,2012/12/27,6.16139e-103
,,,,2012/12/28,7.19904e-105
,,,,2012/12/31,8.46331e-107
,,,,2013/1/4,9.92978e-109
,,,,2013/1/7,1.16888e-110
,,,,2013/1/8,1.3736e-112
,,,,2013/1/9,1.63826e-114
,,,,2013/1/10,2.00998e-116
,,,,2013/1/11,2.39059e-118
,,,,2013/1/14,2.88333e-120
,,,,2013/1/15,3.4897e-122
,,,,2013/1/16,4.32669e-124
,,,,2013/1/17,5.48881e-126
,,,,2013/1/18,6.80339e-128
,,,,2013/1/22,8.50281e-130
,,,,2013/1/23,1.07189e-131
,,,,2013/1/24,1.29305e-133
,,,,2013/1/25,1.65361e-135
,,,,2013/1/28,2.09976e-137
,,,,2013/1/29,2.7696e-139
,,,,2013/1/30,3.66224e-141
,,,,2013/1/31,4.94926e-143
,,,,2013/2/1,6.39556e-145
,,,,2013/2/4,8.29318e-147
,,,,2013/2/5,1.08817e-148
,,,,2013/2/6,1.42472e-150
,,,,2013/2/7,1.8958e-152
,,,,2013/2/8,2.52631e-154
,,,,2013/2/11,3.3606e-156
,,,,2013/2/12,4.73106e-158
,,,,2013/2/13,6.55976e-160
,,,,2013/2/14,8.69772e-162
,,,,2013/2/15,1.1504e-163
,,,,2013/2/19,1.58163e-165
,,,,2013/2/20,2.21685e-167
,,,,2013/2/21,3.04771e-169
,,,,2013/2/22,4.26127e-171
,,,,2013/2/25,5.97439e-173
,,,,2013/2/26,8.39719e-175
,,,,2013/2/27,1.19811e-176
,,,,2013/2/28,1.72407e-178
,,,,2013/3/1,2.40213e-180
,,,,2013/3/4,3.47988e-182
,,,,2013/3/5,5.12209e-184
,,,,2013/3/6,7.46966e-186
,,,,2013/3/7,1.12182e-187
,,,,2013/3/8,1.64211e-189
,,,,2013/3/11,2.4211e-191
,,,,2013/3/12,3.65039e-193
,,,,2013/3/13,5.4466e-195
,,,,2013/3/14,8.24109e-197
,,,,2013/3/15,1.23128e-198
,,,,2013/3/18,1.85506e-200
,,,,2013/3/19,2.8371e-202
,,,,2013/3/20,4.46117e-204
,,,,2013/3/21,6.888e-206
,,,,2013/3/22,1.05003e-207
,,,,2013/3/25,1.63207e-209
,,,,2013/3/26,2.56483e-211
,,,,2013/3/27,3.98431e-213
,,,,2013/3/28,6.31898e-215
,,,,2013/4/1,1.00402e-216
,,,,2013/4/2,1.61158e-218
,,,,2013/4/3,2.54996e-220
,,,,2013/4/4,4.12627e-222
,,,,2013/4/5,6.83995e-224
,,,,2013/4/8,1.12658e-225
,,,,2013/4/9,1.90283e-227
,,,,2013/4/10,3.11389e-229
,,,,2013/4/11,5.12408e-231
,,,,2013/4/12,8.38082e-233
,,,,2013/4/15,1.39467e-234
,,,,2013/4/16,2.38206e-236
,,,,2013/4/17,3.95779e-238
,,,,2013/4/18,6.84294e-240
